Date : 2019-10-12 11:35:12
Directory : c:\Users\herbe\Documents\LearnRust\RustRoguelikeTutorial
Total : 636 files,  76266 codes, 2137 comments, 12720 blanks, all 91123 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Rust     |        557 |     65,233 |      2,099 |      9,738 |     77,070 |
| Markdown |         38 |     10,420 |          0 |      2,820 |     13,240 |
| TOML     |         34 |        484 |         33 |        136 |        653 |
| F#       |          4 |         56 |          2 |         15 |         73 |
| Batch    |          1 |         45 |          2 |          5 |         52 |
| HTML     |          1 |         27 |          1 |          5 |         33 |
| Ignore   |          1 |          1 |          0 |          1 |          2 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                  |        636 |     76,266 |      2,137 |     12,720 |     91,123 |
| book                                                               |         39 |     10,428 |          0 |      2,821 |     13,249 |
| book\src                                                           |         37 |     10,418 |          0 |      2,818 |     13,236 |
| chapter-33-wfc                                                     |         36 |      4,407 |        175 |        659 |      5,241 |
| chapter-33-wfc\src                                                 |         35 |      4,393 |        174 |        655 |      5,222 |
| chapter-32-voronoi                                                 |         31 |      3,969 |        129 |        586 |      4,684 |
| chapter-32-voronoi\src                                             |         30 |      3,955 |        128 |        582 |      4,665 |
| chapter-31-symmetry                                                |         30 |      3,812 |        124 |        561 |      4,497 |
| chapter-31-symmetry\src                                            |         29 |      3,798 |        123 |        557 |      4,478 |
| chapter-30-dla                                                     |         30 |      3,766 |        124 |        559 |      4,449 |
| chapter-30-dla\src                                                 |         29 |      3,752 |        123 |        555 |      4,430 |
| chapter-29-mazes                                                   |         29 |      3,521 |        119 |        531 |      4,171 |
| chapter-29-mazes\src                                               |         28 |      3,507 |        118 |        527 |      4,152 |
| chapter-28-drunkards-walk                                          |         28 |      3,305 |        112 |        494 |      3,911 |
| chapter-28-drunkards-walk\src                                      |         27 |      3,291 |        111 |        490 |      3,892 |
| chapter-27-cellular-automota                                       |         27 |      3,120 |        106 |        466 |      3,692 |
| chapter-27-cellular-automota\src                                   |         26 |      3,106 |        105 |        462 |      3,673 |
| chapter-26-bsp-interiors                                           |         26 |      2,974 |         95 |        441 |      3,510 |
| chapter-26-bsp-interiors\src                                       |         25 |      2,960 |         94 |        437 |      3,491 |
| chapter-25-bsproom-dungeons                                        |         25 |      2,837 |         86 |        418 |      3,341 |
| chapter-25-bsproom-dungeons\src                                    |         24 |      2,823 |         85 |        414 |      3,322 |
| chapter-24-map-testing                                             |         24 |      2,675 |         81 |        386 |      3,142 |
| chapter-24-map-testing\src                                         |         23 |      2,661 |         80 |        382 |      3,123 |
| chapter-23-generic-map                                             |         24 |      2,649 |         83 |        386 |      3,118 |
| chapter-23-generic-map\src                                         |         23 |      2,635 |         82 |        382 |      3,099 |
| chapter-22-simpletraps                                             |         21 |      2,590 |         83 |        376 |      3,049 |
| chapter-22-simpletraps\src                                         |         20 |      2,576 |         82 |        372 |      3,030 |
| chapter-21-rexmenu                                                 |         20 |      2,470 |         76 |        360 |      2,906 |
| chapter-21-rexmenu\src                                             |         19 |      2,456 |         75 |        356 |      2,887 |
| chapter-20-magicmapping                                            |         19 |      2,446 |         76 |        355 |      2,877 |
| chapter-20-magicmapping\src                                        |         18 |      2,432 |         75 |        351 |      2,858 |
| chapter-19-food                                                    |         19 |      2,398 |         75 |        352 |      2,825 |
| chapter-19-food\src                                                |         18 |      2,384 |         74 |        348 |      2,806 |
| chapter-18-particles                                               |         18 |      2,256 |         73 |        339 |      2,668 |
| chapter-18-particles\src                                           |         17 |      2,242 |         72 |        335 |      2,649 |
| chapter-17-blood                                                   |         17 |      2,158 |         72 |        324 |      2,554 |
| chapter-17-blood\src                                               |         16 |      2,144 |         71 |        320 |      2,535 |
| chapter-16-nicewalls                                               |         17 |      2,143 |         72 |        324 |      2,539 |
| chapter-16-nicewalls\src                                           |         16 |      2,129 |         71 |        320 |      2,520 |
| chapter-14-gear                                                    |         17 |      2,112 |         72 |        320 |      2,504 |
| chapter-14-gear\src                                                |         16 |      2,098 |         71 |        316 |      2,485 |
| chapter-33-wfc\src\map_builders                                    |         15 |      1,853 |         91 |        289 |      2,233 |
| chapter-13-difficulty                                              |         17 |      1,775 |         60 |        276 |      2,111 |
| chapter-13-difficulty\src                                          |         16 |      1,761 |         59 |        272 |      2,092 |
| chapter-12-delvingdeeper                                           |         16 |      1,729 |         60 |        262 |      2,051 |
| chapter-12-delvingdeeper\src                                       |         15 |      1,715 |         59 |        258 |      2,032 |
| chapter-11-loadsave                                                |         16 |      1,631 |         51 |        245 |      1,927 |
| chapter-11-loadsave\src                                            |         15 |      1,617 |         50 |        241 |      1,908 |
| chapter-32-voronoi\src\map_builders                                |         10 |      1,417 |         46 |        218 |      1,681 |
| chapter-10-ranged                                                  |         15 |      1,283 |         33 |        198 |      1,514 |
| chapter-10-ranged\src                                              |         14 |      1,271 |         32 |        194 |      1,497 |
| chapter-31-symmetry\src\map_builders                               |          9 |      1,260 |         41 |        193 |      1,494 |
| chapter-30-dla\src\map_builders                                    |          9 |      1,214 |         41 |        191 |      1,446 |
| chapter-09-items                                                   |         15 |      1,043 |         23 |        175 |      1,241 |
| chapter-09-items\src                                               |         14 |      1,031 |         22 |        171 |      1,224 |
| chapter-29-mazes\src\map_builders                                  |          8 |        969 |         36 |        163 |      1,168 |
| chapter-28-drunkards-walk\src\map_builders                         |          7 |        753 |         29 |        126 |        908 |
| chapter-08-ui                                                      |         13 |        708 |         17 |        122 |        847 |
| chapter-08-ui\src                                                  |         12 |        696 |         16 |        118 |        830 |
| chapter-07-damage                                                  |         11 |        620 |         16 |        112 |        748 |
| chapter-07-damage\src                                              |         10 |        608 |         15 |        108 |        731 |
| chapter-27-cellular-automota\src\map_builders                      |          6 |        568 |         23 |         98 |        689 |
| chapter-33-wfc\src\map_builders\waveform_collapse                  |          5 |        453 |         24 |         71 |        548 |
| chapter-26-bsp-interiors\src\map_builders                          |          5 |        432 |         15 |         77 |        524 |
